KEY,English,Français
MainMenu_PressAnyKey,Press any key,Appuyer sur une touche
MainMenu_Continue,Continue,Continuer
MainMenu_NewGame,New game,Nouvelle partie
MainMenu_Settings,Settings,Options
MainMenu_Quit,Quit,Quitter
MainMenu_OverwriteSave_Ask,A save file already exists. Are you sure you want to overwrite it?,Une sauvegarde existe déjà. Êtes-vous sûr(e) de vouloir l'écraser ?
MainMenu_OverwriteSave_Confirm,Yes,Oui
MainMenu_OverwriteSave_Cancel,No,Non
,,
QuitGame,Quit,Quitter
QuitGame_Ask,Quit game and go back to main menu ?,Quitter et revenir au menu principal ?
QuitGame_Confirm,Yes,Oui
QuitGame_Cancel,No,Non
,,
Settings_Controls,Controls,Contrôles
Settings_Game,Game,Général
Settings_Audio,Audio,Son
Settings_Language,Language,Langue
,,
Controls_ActionTitle,Action,Action
Controls_ButtonTitle,Btn,Btn
Controls_AltButtonTitle,Alt,Alt
Controls_Reset,Reset defaults,Réinitialiser
Controls_Save,Save,OK
Controls_AssignBtnFormat,Assign base key to {0}...,Assigner une touche de base pour {0}...
Controls_AssignAltBtnFormat,Assign alternate key to {0}...,Assigner une touche alternative pour {0}...
Controls_SaveChanges_Ask,Save changes ?,Sauvegarder les modifications ?
Controls_SaveChanges_Confirm,Yes,Oui
Controls_SaveChanges_Cancel,No,Non
,,
Settings_Title,General,Général
Settings_FrameRateTitle,Frame rate,FPS
Settings_ShakeAmount,Shake amount,Tremblements
Settings_DeadZone,Dead zone,Zone morte
Settings_PixelPerfect,Pixel perfect,Pixel près
Settings_ScreenSize,Screen size,Écran - Taille
Settings_ScreenMode,Screen mode,Écran - Mode
Settings_MonitorIndex,Monitor Index,Écran
ScreenMode_FullScreenWindow,Full,Plein
ScreenMode_MaximizedWindow,Maximized,Maximisé
ScreenMode_Windowed,Windowed,Fenêtré
Settings_RunInBackground,Run in background,Tourner en arrière-plan
Settings_ConstrainCursor,Constrain cursor,Confiner le curseur
Settings_Reset,Reset defaults,Réinitialiser
Settings_Save,Save,OK
MonitorIndex_RebootWarning,You'll need to reboot the game to apply this change.,Vous devrez relancer le jeu pour appliquer ce changement.
MonitorIndex_RebootWarning_Confirm,Okay,OK
,,
VolumeSlider_MasterVolume,Master,Général
VolumeSlider_MusicVolume,Music,Musique
VolumeSlider_SFXVolume,SFX,Effets
VolumeSlider_FootstepsVolume,Footsteps,Bruits de pas
VolumeSlider_UIVolume,UI,Interfaces
Audio_Reset,Reset defaults,Réinitialiser
Audio_Save,Save,OK
,,
Language_Save,Save,OK
,,
ActionName_Jump,Jump,Sauter
ActionName_Attack,Attack,Attaquer
ActionName_Roll,Roll,Rouler
ActionName_Interact,Interact,Interagir
ActionName_Heal,Heal,Soigner
ActionName_Inventory,Inventory,Inventaire
,,
ItemName_Sword,Pale sword,Lame pâle
ItemDescription_Sword,"A common sword, used by many soldiers due to its ability to respond well at various situations. A blacksmith could upgrade it.","Une épée commune, utilisée par bien des soldats en raison de sa capacité à répondre à toutes les situations. Un forgeron pourrait la rendre plus forte."
ItemName_Coin,Gold coin,Pièce d'or
ItemDescription_Coin,"Money has lost a lot of its value since the wars, but some people still accept it to buy some goods.","L'argent a perdu beaucoup de valeur depuis les guerres, mais certaines personnes l'acceptent encore pour acheter des biens."
ItemName_Potion,Health Potion,Potion de soin
ItemDescription_Potion,Can be used to restore some health. Filled with elexir at grave stones. Only a few know how to make these flasks.,Peut être utilisé pour récupérer de la santé. Le flacon est rempli aux pierres dressées. Seules de rares personnes savent comment sont faites ces potions.
ItemName_Key_Godric_House,Godric's key,Clef de Godric
ItemDescription_Key_Godric_House,Key to Godric's House.,Clef de la maison de Godric.
ItemName_Key_Priest,Priest's key,Clef du prêtre
ItemDescription_Key_Priest,Key to the catacombs cells. It's covered with blood...,Clef des cellules des catacombes. Elle est couverte de sang...
ItemName_Key_Catacombs,Catacombs key,Clef des catacombes
ItemDescription_Key_Catacombs,Key to the entrance of the catacombs. Usually belongs to the high priests of Prosperare.,Clef de l'entrée des catacombes. Elle appartient normalement aux hauts prêtres de Prosperare.
ItemName_Ring_Godric,Wedding ring,Bague de fiançailles
ItemDescription_Ring_Godric,"The words ""FOR JEANNE"" are engraved on the ring.","Les mots ""POUR JEANNE"" sont gravés dans l'anneau."
ItemName_Book,Book,Livre
ItemDescription_Book,Haa... if only I could read.,Haa... si seulement je savais lire.
ItemName_Letter_Priest,Priest's letter,Lettre du prêtre
