KEY,English,Français,# Comments
# Main Menu,,,
MainMenu_PressAnyKey,Press any key,Appuyer sur une touche,
MainMenu_Continue,Continue,Continuer,
MainMenu_NewGame,New game,Nouvelle partie,
MainMenu_Settings,Settings,Options,
MainMenu_Quit,Quit,Quitter,
MainMenu_OverwriteSave_Ask,A save file already exists. Are you sure you want to overwrite it?,Une sauvegarde existe déjà. Êtes-vous sûr(e) de vouloir l'écraser ?,
MainMenu_OverwriteSave_Confirm,Yes,Oui,
MainMenu_OverwriteSave_Cancel,No,Non,
# Demo End,,,
DemoEnd_Thanks,You've completed the demo of <color=#b4de9f>Febilis</color>. Congrats and thanks a lot for playing!,Vous avez terminé la démo de <color=#b4de9f>Febilis</color>. Félicitations et merci beaucoup d'avoir joué !,TODO: Color hex code should be dynamic.
# Quit Game,,,
QuitGame,Quit,Quitter,
QuitGame_Ask,Quit game and go back to main menu?,Quitter et revenir au menu principal ?,
QuitGame_Confirm,Yes,Oui,
QuitGame_Cancel,No,Non,
# Settings,,,
Settings_Controls,Controls,Contrôles,
Settings_Game,Game,Général,
Settings_Audio,Audio,Son,
Settings_Language,Language,Langue,
# Controls Settings,,,
Controls_ActionTitle,Action,Action,
Controls_ButtonsTitle,Buttons,Boutons,
Controls_ButtonTitle,Button,Bouton,
Controls_AltButtonTitle,Alt,Alt,
Controls_CancelAssign,Press Escape or Start to cancel,Appuyer sur Échap ou Start pour annuler,
Controls_Reset,Reset defaults,Réinitialiser,
Controls_Save,Save,OK,
Controls_AssignBtnFormat,Assign base key to {0}...,Assigner une touche de base pour {0}...,{0} is the action localized name.
Controls_AssignAltBtnFormat,Assign alternate key to {0}...,Assigner une touche alternative pour {0}...,{0} is the action localized name.
Controls_SaveChanges_Ask,Save changes?,Sauvegarder les modifications ?,
Controls_SaveChanges_Confirm,Yes,Oui,
Controls_SaveChanges_Cancel,No,Non,
# Game Settings,,,
Settings_Title,General,Général,
Settings_DisplayTutorials,Show tutorials,Afficher aide,
Settings_FrameRateTitle,Frame rate,FPS,
Settings_ShakeAmount,Shake amount,Tremblements,
Settings_DeadZone,Dead zone,Zone morte,
Settings_PixelPerfect,Pixel perfect,Pixel près,
Settings_ScreenSize,Screen size,Écran - Taille,
Settings_ScreenMode,Screen mode,Écran - Mode,
Settings_MonitorIndex,Monitor Index,Écran,
ScreenMode_FullScreenWindow,Full,Plein,
ScreenMode_MaximizedWindow,Maximized,Maximisé,
ScreenMode_Windowed,Windowed,Fenêtré,
Settings_RunInBackground,Run in background,Tourner en arrière-plan,
Settings_ConstrainCursor,Constrain cursor,Confiner le curseur,
Settings_Reset,Reset defaults,Réinitialiser,
Settings_Save,Save,OK,
